nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20230414_01D_EQMA_L3SGSMCHF3300300.h5 (1044565 bytes)
[DELETE] GW1AM2_20220304_01D_EQMA_L3SGSMCHF3300300.h5 (1009918 bytes)
[DELETE] GW1AM2_20240422_01D_EQMD_L3SGSMCHF3300300.h5 (950400 bytes)
[DELETE] GW1AM2_20241012_01D_EQMA_L3SGSMCHF3300300.h5 (1234430 bytes)
[DELETE] GW1AM2_20210707_01D_EQMA_L3SGSMCHF3300300.h5 (1335598 bytes)
[DELETE] GW1AM2_20220823_01D_EQMA_L3SGSMCHF3300300.h5 (1324947 bytes)
[DELETE] GW1AM2_20211214_01D_EQMA_L3SGSMCHF3300300.h5 (901451 bytes)
[DELETE] GW1AM2_20200207_01D_EQMA_L3SGSMCHF3300300.h5 (1004339 bytes)
[DELETE] GW1AM2_20240425_01D_EQMA_L3SGSMCHF3300300.h5 (1102605 bytes)
[DELETE] GW1AM2_20210601_01D_EQMD_L3SGSMCHF3300300.h5 (1142308 bytes)
[DELETE] GW1AM2_20220208_01D_EQMA_L3SGSMCHF3300300.h5 (1001173 bytes)
[DELETE] GW1AM2_20220504_01D_EQMD_L3SGSMCHF3300300.h5 (1158254 bytes)
[DELETE] GW1AM2_20210709_01D_EQMA_L3SGSMCHF3300300.h5 (1357284 bytes)
[DELETE] GW1AM2_20220219_01D_EQMD_L3SGSMCHF3300300.h5 (947692 bytes)
[DELETE] GW1AM2_20210806_01D_EQMD_L3SGSMCHF3300300.h5 (1243547 bytes)
[DELETE] GW1AM2_20211125_01D_EQMD_L3SGSMCHF3300300.h5 (1007407 bytes)
[DELETE] GW1AM2_20210223_01D_EQMA_L3SGSMCHF3300300.h5 (1002295 bytes)
[DELETE] GW1AM2_20210925_01D_EQMA_L3SGSMCHF3300300.h5 (1264065 bytes)
[DELETE] GW1AM2_20240407_01D_EQMA_L3SGSMCHF3300300.h5 (1071574 bytes)
[DELETE] GW1AM2_20240313_01D_EQMD_L3SGSMCHF3300300.h5 (1040199 bytes)
[DELETE] GW1AM2_20230918_01D_EQMA_L3SGSMCHF3300300.h5 (1286553 bytes)
[DELETE] GW1AM2_20220207_01D_EQMD_L3SGSMCHF3300300.h5 (905890 bytes)
[DELETE] GW1AM2_20231102_01D_EQMA_L3SGSMCHF3300300.h5 (1125002 bytes)
[DELETE] GW1AM2_20221216_01D_EQMA_L3SGSMCHF3300300.h5 (898345 bytes)
[DELETE] GW1AM2_20230511_01D_EQMD_L3SGSMCHF3300300.h5 (1144435 bytes)
[DELETE] GW1AM2_20200205_01D_EQMA_L3SGSMCHF3300300.h5 (996624 bytes)
[DELETE] GW1AM2_20240317_01D_EQMD_L3SGSMCHF3300300.h5 (1057168 bytes)
[DELETE] GW1AM2_20240720_01D_EQMA_L3SGSMCHF3300300.h5 (1350273 bytes)
[DELETE] GW1AM2_20200504_01D_EQMA_L3SGSMCHF3300300.h5 (1153415 bytes)
[DELETE] GW1AM2_20230403_01D_EQMD_L3SGSMCHF3300300.h5 (1027379 bytes)
[DELETE] GW1AM2_20210522_01D_EQMD_L3SGSMCHF3300300.h5 (1208666 bytes)
[DELETE] GW1AM2_20240718_01D_EQMD_L3SGSMCHF3300300.h5 (1274682 bytes)
[DELETE] GW1AM2_20210506_01D_EQMD_L3SGSMCHF3300300.h5 (1135809 bytes)
[DELETE] GW1AM2_20200411_01D_EQMA_L3SGSMCHF3300300.h5 (1028033 bytes)
[DELETE] GW1AM2_20220720_01D_EQMD_L3SGSMCHF3300300.h5 (1326966 bytes)
[DELETE] GW1AM2_20210907_01D_EQMA_L3SGSMCHF3300300.h5 (1291695 bytes)
[DELETE] GW1AM2_20241215_01D_EQMD_L3SGSMCHF3300300.h5 (848825 bytes)
[DELETE] GW1AM2_20220309_01D_EQMA_L3SGSMCHF3300300.h5 (1010361 bytes)
[DELETE] GW1AM2_20230512_01D_EQMD_L3SGSMCHF3300300.h5 (1146889 bytes)
[DELETE] GW1AM2_20210805_01D_EQMA_L3SGSMCHF3300300.h5 (1354350 bytes)
[DELETE] GW1AM2_20231212_01D_EQMD_L3SGSMCHF3300300.h5 (945234 bytes)
[DELETE] GW1AM2_20231121_01D_EQMD_L3SGSMCHF3300300.h5 (972624 bytes)
[DELETE] GW1AM2_20230921_01D_EQMA_L3SGSMCHF3300300.h5 (1303523 bytes)
[DELETE] GW1AM2_20230224_01D_EQMD_L3SGSMCHF3300300.h5 (915455 bytes)
[DELETE] GW1AM2_20240224_01D_EQMD_L3SGSMCHF3300300.h5 (1011794 bytes)
[DELETE] GW1AM2_20211104_01D_EQMD_L3SGSMCHF3300300.h5 (1160601 bytes)
[DELETE] GW1AM2_20221008_01D_EQMD_L3SGSMCHF3300300.h5 (1201049 bytes)
[DELETE] GW1AM2_20210314_01D_EQMA_L3SGSMCHF3300300.h5 (1035058 bytes)
[DELETE] GW1AM2_20200903_01D_EQMD_L3SGSMCHF3300300.h5 (1363502 bytes)
[DELETE] GW1AM2_20230416_01D_EQMD_L3SGSMCHF3300300.h5 (1069373 bytes)
[DELETE] GW1AM2_20201125_01D_EQMD_L3SGSMCHF3300300.h5 (892040 bytes)
[DELETE] GW1AM2_20211003_01D_EQMA_L3SGSMCHF3300300.h5 (1268923 bytes)
[DELETE] GW1AM2_20241209_01D_EQMD_L3SGSMCHF3300300.h5 (883246 bytes)
[DELETE] GW1AM2_20231015_01D_EQMD_L3SGSMCHF3300300.h5 (1140841 bytes)
[DELETE] GW1AM2_20201107_01D_EQMA_L3SGSMCHF3300300.h5 (1113939 bytes)
[DELETE] GW1AM2_20211009_01D_EQMD_L3SGSMCHF3300300.h5 (1142086 bytes)
[DELETE] GW1AM2_20200220_01D_EQMA_L3SGSMCHF3300300.h5 (1018149 bytes)
[DELETE] GW1AM2_20220223_01D_EQMD_L3SGSMCHF3300300.h5 (852223 bytes)
[DELETE] GW1AM2_20221221_01D_EQMD_L3SGSMCHF3300300.h5 (923914 bytes)
[DELETE] GW1AM2_20201024_01D_EQMD_L3SGSMCHF3300300.h5 (1088194 bytes)
[DELETE] GW1AM2_20240821_01D_EQMA_L3SGSMCHF3300300.h5 (1333752 bytes)
[DELETE] GW1AM2_20241209_01D_EQMA_L3SGSMCHF3300300.h5 (926480 bytes)
[DELETE] GW1AM2_20240316_01D_EQMD_L3SGSMCHF3300300.h5 (932317 bytes)
[DELETE] GW1AM2_20210718_01D_EQMA_L3SGSMCHF3300300.h5 (1367264 bytes)
[DELETE] GW1AM2_20230712_01D_EQMD_L3SGSMCHF3300300.h5 (1412316 bytes)
[DELETE] GW1AM2_20220620_01D_EQMD_L3SGSMCHF3300300.h5 (1232331 bytes)
[DELETE] GW1AM2_20221102_01D_EQMA_L3SGSMCHF3300300.h5 (1135451 bytes)
[DELETE] GW1AM2_20201016_01D_EQMD_L3SGSMCHF3300300.h5 (1219874 bytes)
[DELETE] GW1AM2_20231208_01D_EQMD_L3SGSMCHF3300300.h5 (953709 bytes)
[DELETE] GW1AM2_20220501_01D_EQMA_L3SGSMCHF3300300.h5 (1146598 bytes)
[DELETE] GW1AM2_20240420_01D_EQMD_L3SGSMCHF3300300.h5 (1034979 bytes)
[DELETE] GW1AM2_20240323_01D_EQMD_L3SGSMCHF3300300.h5 (932823 bytes)
[DELETE] GW1AM2_20240609_01D_EQMD_L3SGSMCHF3300300.h5 (1176194 bytes)
[DELETE] GW1AM2_20210212_01D_EQMD_L3SGSMCHF3300300.h5 (1038340 bytes)
[DELETE] GW1AM2_20200725_01D_EQMA_L3SGSMCHF3300300.h5 (1353934 bytes)
[DELETE] GW1AM2_20201023_01D_EQMD_L3SGSMCHF3300300.h5 (1224942 bytes)
[DELETE] GW1AM2_20200419_01D_EQMD_L3SGSMCHF3300300.h5 (1081678 bytes)
[DELETE] GW1AM2_20240719_01D_EQMA_L3SGSMCHF3300300.h5 (1371429 bytes)
[DELETE] GW1AM2_20230308_01D_EQMA_L3SGSMCHF3300300.h5 (1011172 bytes)
[DELETE] GW1AM2_20210813_01D_EQMA_L3SGSMCHF3300300.h5 (1336616 bytes)
[DELETE] GW1AM2_20241010_01D_EQMA_L3SGSMCHF3300300.h5 (1235700 bytes)
[DELETE] GW1AM2_20221022_01D_EQMA_L3SGSMCHF3300300.h5 (1223208 bytes)
[DELETE] GW1AM2_20211101_01D_EQMD_L3SGSMCHF3300300.h5 (1015664 bytes)
[DELETE] GW1AM2_20240405_01D_EQMD_L3SGSMCHF3300300.h5 (1051338 bytes)
[DELETE] GW1AM2_20200414_01D_EQMA_L3SGSMCHF3300300.h5 (1031359 bytes)
[DELETE] GW1AM2_20230704_01D_EQMA_L3SGSMCHF3300300.h5 (1341085 bytes)
[DELETE] GW1AM2_20221215_01D_EQMA_L3SGSMCHF3300300.h5 (897012 bytes)
[DELETE] GW1AM2_20201001_01D_EQMD_L3SGSMCHF3300300.h5 (1223277 bytes)
[DELETE] GW1AM2_20230907_01D_EQMD_L3SGSMCHF3300300.h5 (1326855 bytes)
[DELETE] GW1AM2_20220706_01D_EQMD_L3SGSMCHF3300300.h5 (1258020 bytes)
[DELETE] GW1AM2_20230617_01D_EQMD_L3SGSMCHF3300300.h5 (1342233 bytes)
[DELETE] GW1AM2_20210305_01D_EQMA_L3SGSMCHF3300300.h5 (1028338 bytes)
[DELETE] GW1AM2_20231008_01D_EQMA_L3SGSMCHF3300300.h5 (1245473 bytes)
[DELETE] GW1AM2_20200722_01D_EQMA_L3SGSMCHF3300300.h5 (1363988 bytes)
[DELETE] GW1AM2_20201212_01D_EQMA_L3SGSMCHF3300300.h5 (901350 bytes)
[DELETE] GW1AM2_20221119_01D_EQMD_L3SGSMCHF3300300.h5 (1029145 bytes)
[DELETE] GW1AM2_20200424_01D_EQMA_L3SGSMCHF3300300.h5 (1090063 bytes)
[DELETE] GW1AM2_20231216_01D_EQMD_L3SGSMCHF3300300.h5 (816366 bytes)
[DELETE] GW1AM2_20231005_01D_EQMA_L3SGSMCHF3300300.h5 (1263653 bytes)
[DELETE] GW1AM2_20230510_01D_EQMA_L3SGSMCHF3300300.h5 (1168439 bytes)
[DELETE] GW1AM2_20220409_01D_EQMA_L3SGSMCHF3300300.h5 (1048274 bytes)
[DELETE] GW1AM2_20210518_01D_EQMD_L3SGSMCHF3300300.h5 (1095336 bytes)
[DELETE] GW1AM2_20230909_01D_EQMD_L3SGSMCHF3300300.h5 (1265425 bytes)
[DELETE] GW1AM2_20210220_01D_EQMA_L3SGSMCHF3300300.h5 (1003869 bytes)
[DELETE] GW1AM2_20200806_01D_EQMD_L3SGSMCHF3300300.h5 (1352096 bytes)
[DELETE] GW1AM2_20240904_01D_EQMD_L3SGSMCHF3300300.h5 (1234031 bytes)
[DELETE] GW1AM2_20240608_01D_EQMA_L3SGSMCHF3300300.h5 (1294571 bytes)
[DELETE] GW1AM2_20220723_01D_EQMD_L3SGSMCHF3300300.h5 (1401541 bytes)
[DELETE] GW1AM2_20211004_01D_EQMD_L3SGSMCHF3300300.h5 (1225155 bytes)
[DELETE] GW1AM2_20230914_01D_EQMD_L3SGSMCHF3300300.h5 (1326806 bytes)
[DELETE] GW1AM2_20211016_01D_EQMD_L3SGSMCHF3300300.h5 (1091252 bytes)
[DELETE] GW1AM2_20210420_01D_EQMA_L3SGSMCHF3300300.h5 (1061429 bytes)
[DELETE] GW1AM2_20211111_01D_EQMD_L3SGSMCHF3300300.h5 (1105367 bytes)
[DELETE] GW1AM2_20220804_01D_EQMA_L3SGSMCHF3300300.h5 (1362784 bytes)
[DELETE] GW1AM2_20201207_01D_EQMD_L3SGSMCHF3300300.h5 (838051 bytes)
[DELETE] GW1AM2_20220706_01D_EQMA_L3SGSMCHF3300300.h5 (1346564 bytes)
[DELETE] GW1AM2_20200319_01D_EQMA_L3SGSMCHF3300300.h5 (1024643 bytes)
[DELETE] GW1AM2_20211014_01D_EQMD_L3SGSMCHF3300300.h5 (1141388 bytes)
[DELETE] GW1AM2_20230406_01D_EQMD_L3SGSMCHF3300300.h5 (915317 bytes)
[DELETE] GW1AM2_20210923_01D_EQMA_L3SGSMCHF3300300.h5 (1270119 bytes)
[DELETE] GW1AM2_20220922_01D_EQMA_L3SGSMCHF3300300.h5 (1284178 bytes)
[DELETE] GW1AM2_20240703_01D_EQMA_L3SGSMCHF3300300.h5 (1359742 bytes)
[DELETE] GW1AM2_20240809_01D_EQMD_L3SGSMCHF3300300.h5 (1344283 bytes)
[DELETE] GW1AM2_20230316_01D_EQMD_L3SGSMCHF3300300.h5 (970775 bytes)
[DELETE] GW1AM2_20200207_01D_EQMD_L3SGSMCHF3300300.h5 (915448 bytes)
[DELETE] GW1AM2_20200711_01D_EQMD_L3SGSMCHF3300300.h5 (1275920 bytes)
[DELETE] GW1AM2_20210624_01D_EQMA_L3SGSMCHF3300300.h5 (1332111 bytes)
[DELETE] GW1AM2_20230517_01D_EQMD_L3SGSMCHF3300300.h5 (1112520 bytes)
[DELETE] GW1AM2_20210206_01D_EQMA_L3SGSMCHF3300300.h5 (1001420 bytes)
[DELETE] GW1AM2_20210406_01D_EQMA_L3SGSMCHF3300300.h5 (1040621 bytes)
[DELETE] GW1AM2_20220405_01D_EQMA_L3SGSMCHF3300300.h5 (1026653 bytes)
[DELETE] GW1AM2_20221021_01D_EQMA_L3SGSMCHF3300300.h5 (1217783 bytes)
[DELETE] GW1AM2_20210912_01D_EQMD_L3SGSMCHF3300300.h5 (1214613 bytes)
[DELETE] GW1AM2_20220805_01D_EQMD_L3SGSMCHF3300300.h5 (1336909 bytes)
[DELETE] GW1AM2_20211113_01D_EQMA_L3SGSMCHF3300300.h5 (1063715 bytes)
[DELETE] GW1AM2_20231115_01D_EQMD_L3SGSMCHF3300300.h5 (1116081 bytes)
[DELETE] GW1AM2_20231105_01D_EQMA_L3SGSMCHF3300300.h5 (1133506 bytes)
[DELETE] GW1AM2_20220410_01D_EQMA_L3SGSMCHF3300300.h5 (1052531 bytes)
[DELETE] GW1AM2_20230805_01D_EQMA_L3SGSMCHF3300300.h5 (1342399 bytes)
[DELETE] GW1AM2_20240702_01D_EQMA_L3SGSMCHF3300300.h5 (1348099 bytes)
[DELETE] GW1AM2_20211211_01D_EQMD_L3SGSMCHF3300300.h5 (940035 bytes)
[DELETE] GW1AM2_20200402_01D_EQMD_L3SGSMCHF3300300.h5 (950755 bytes)
[DELETE] GW1AM2_20210515_01D_EQMD_L3SGSMCHF3300300.h5 (1202425 bytes)
[DELETE] GW1AM2_20241115_01D_EQMD_L3SGSMCHF3300300.h5 (1093474 bytes)
[DELETE] GW1AM2_20230925_01D_EQMD_L3SGSMCHF3300300.h5 (1243129 bytes)
[DELETE] GW1AM2_20210913_01D_EQMA_L3SGSMCHF3300300.h5 (1312155 bytes)
[DELETE] GW1AM2_20231110_01D_EQMA_L3SGSMCHF3300300.h5 (1085439 bytes)
[DELETE] GW1AM2_20220323_01D_EQMD_L3SGSMCHF3300300.h5 (938716 bytes)
[DELETE] GW1AM2_20240708_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211119_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210919_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210918_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200408_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210413_01D_EQMA_L3SGSMCHF3300300.h5 (1048146 bytes)
[DELETE] GW1AM2_20200903_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240601_01D_EQMD_L3SGSMCHF3300300.h5 (1277399 bytes)
[DELETE] GW1AM2_20220225_01D_EQMA_L3SGSMCHF3300300.h5 (1013160 bytes)
[DELETE] GW1AM2_20240424_01D_EQMD_L3SGSMCHF3300300.h5 (979798 bytes)
[DELETE] GW1AM2_20220602_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240616_01D_EQMD_L3SGSMCHF3300300.h5 (1233929 bytes)
[DELETE] GW1AM2_20230605_01D_EQMD_L3SGSMCHF3300300.h5 (1245003 bytes)
[DELETE] GW1AM2_20241201_01D_EQMD_L3SGSMCHF3300300.h5 (998370 bytes)
[DELETE] GW1AM2_20210711_01D_EQMA_L3SGSMCHF3300300.h5 (1364779 bytes)
[DELETE] GW1AM2_20210614_01D_EQMD_L3SGSMCHF3300300.h5 (1291101 bytes)
[DELETE] GW1AM2_20230610_01D_EQMD_L3SGSMCHF3300300.h5 (1354522 bytes)
[DELETE] GW1AM2_20200708_01D_EQMA_L3SGSMCHF3300300.h5 (1359737 bytes)
[DELETE] GW1AM2_20220608_01D_EQMA_L3SGSMCHF3300300.h5 (1268822 bytes)
[DELETE] GW1AM2_20231012_01D_EQMA_L3SGSMCHF3300300.h5 (1261138 bytes)
[DELETE] GW1AM2_20230611_01D_EQMD_L3SGSMCHF3300300.h5 (1247267 bytes)
[DELETE] GW1AM2_20240521_01D_EQMA_L3SGSMCHF3300300.h5 (1222134 bytes)
[DELETE] GW1AM2_20210314_01D_EQMD_L3SGSMCHF3300300.h5 (1049669 bytes)
[DELETE] GW1AM2_20231208_01D_EQMA_L3SGSMCHF3300300.h5 (935198 bytes)
[DELETE] GW1AM2_20231104_01D_EQMD_L3SGSMCHF3300300.h5 (1115012 bytes)
[DELETE] GW1AM2_20240412_01D_EQMA_L3SGSMCHF3300300.h5 (1054901 bytes)
[DELETE] GW1AM2_20230321_01D_EQMD_L3SGSMCHF3300300.h5 (921592 bytes)
[DELETE] GW1AM2_20220822_01D_EQMD_L3SGSMCHF3300300.h5 (1386658 bytes)
[DELETE] GW1AM2_20240804_01D_EQMA_L3SGSMCHF3300300.h5 (1376035 bytes)
[DELETE] GW1AM2_20200909_01D_EQMD_L3SGSMCHF3300300.h5 (1218882 bytes)
[DELETE] GW1AM2_20210807_01D_EQMD_L3SGSMCHF3300300.h5 (1391352 bytes)
[DELETE] GW1AM2_20230607_01D_EQMD_L3SGSMCHF3300300.h5 (1168105 bytes)
[DELETE] GW1AM2_20200213_01D_EQMD_L3SGSMCHF3300300.h5 (987385 bytes)
[DELETE] GW1AM2_20221015_01D_EQMD_L3SGSMCHF3300300.h5 (1226189 bytes)
[DELETE] GW1AM2_20210419_01D_EQMA_L3SGSMCHF3300300.h5 (1055352 bytes)
[DELETE] GW1AM2_20200219_01D_EQMA_L3SGSMCHF3300300.h5 (1019394 bytes)
[DELETE] GW1AM2_20231202_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200702_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231018_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210413_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240418_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200918_01D_EQMA_L3SGSMCHF3300300.h5 (1276338 bytes)
[DELETE] GW1AM2_20230212_01D_EQMA_L3SGSMCHF3300300.h5 (997575 bytes)
[DELETE] GW1AM2_20220209_01D_EQMA_L3SGSMCHF3300300.h5 (1000950 bytes)
[DELETE] GW1AM2_20211223_01D_EQMA_L3SGSMCHF3300300.h5 (888746 bytes)
[DELETE] GW1AM2_20201201_01D_EQMA_L3SGSMCHF3300300.h5 (970098 bytes)
[DELETE] GW1AM2_20240619_01D_EQMD_L3SGSMCHF3300300.h5 (1392503 bytes)
[DELETE] GW1AM2_20211024_01D_EQMD_L3SGSMCHF3300300.h5 (1193372 bytes)
[DELETE] GW1AM2_20200305_01D_EQMA_L3SGSMCHF3300300.h5 (1024964 bytes)
[DELETE] GW1AM2_20211210_01D_EQMA_L3SGSMCHF3300300.h5 (924182 bytes)
[DELETE] GW1AM2_20230223_01D_EQMA_L3SGSMCHF3300300.h5 (1017403 bytes)
[DELETE] GW1AM2_20220812_01D_EQMD_L3SGSMCHF3300300.h5 (1353827 bytes)
[DELETE] GW1AM2_20200421_01D_EQMD_L3SGSMCHF3300300.h5 (1086665 bytes)
[DELETE] GW1AM2_20210923_01D_EQMD_L3SGSMCHF3300300.h5 (1165264 bytes)
[DELETE] GW1AM2_20211008_01D_EQMA_L3SGSMCHF3300300.h5 (1261186 bytes)
[DELETE] GW1AM2_20220221_01D_EQMA_L3SGSMCHF3300300.h5 (1022550 bytes)
[DELETE] GW1AM2_20240814_01D_EQMD_L3SGSMCHF3300300.h5 (1254754 bytes)
[DELETE] GW1AM2_20230820_01D_EQMD_L3SGSMCHF3300300.h5 (1396188 bytes)
[DELETE] GW1AM2_20201219_01D_EQMA_L3SGSMCHF3300300.h5 (894143 bytes)
[DELETE] GW1AM2_20200421_01D_EQMA_L3SGSMCHF3300300.h5 (1078558 bytes)
[DELETE] GW1AM2_20210924_01D_EQMD_L3SGSMCHF3300300.h5 (1305641 bytes)
[DELETE] GW1AM2_20240217_01D_EQMA_L3SGSMCHF3300300.h5 (1016316 bytes)
[DELETE] GW1AM2_20230208_01D_EQMD_L3SGSMCHF3300300.h5 (892075 bytes)
[DELETE] GW1AM2_20210512_01D_EQMD_L3SGSMCHF3300300.h5 (1204673 bytes)
[DELETE] GW1AM2_20200622_01D_EQMD_L3SGSMCHF3300300.h5 (1375846 bytes)
[DELETE] GW1AM2_20201106_01D_EQMA_L3SGSMCHF3300300.h5 (1117541 bytes)
[DELETE] GW1AM2_20210922_01D_EQMA_L3SGSMCHF3300300.h5 (1287235 bytes)
[DELETE] GW1AM2_20230218_01D_EQMA_L3SGSMCHF3300300.h5 (1017482 bytes)
[DELETE] GW1AM2_20230202_01D_EQMA_L3SGSMCHF3300300.h5 (998252 bytes)
[DELETE] GW1AM2_20210518_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230212_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240613_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230218_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211002_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220818_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220203_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201213_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240602_01D_EQMD_L3SGSMCHF3300300.h5 (1170245 bytes)
[DELETE] GW1AM2_20210715_01D_EQMA_L3SGSMCHF3300300.h5 (1361023 bytes)
[DELETE] GW1AM2_20210325_01D_EQMD_L3SGSMCHF3300300.h5 (1047866 bytes)
[DELETE] GW1AM2_20200719_01D_EQMD_L3SGSMCHF3300300.h5 (1412292 bytes)
[DELETE] GW1AM2_20210505_01D_EQMA_L3SGSMCHF3300300.h5 (1158681 bytes)
[DELETE] GW1AM2_20231001_01D_EQMA_L3SGSMCHF3300300.h5 (1245401 bytes)
[DELETE] GW1AM2_20200803_01D_EQMA_L3SGSMCHF3300300.h5 (1343277 bytes)
[DELETE] GW1AM2_20230809_01D_EQMD_L3SGSMCHF3300300.h5 (1395298 bytes)
[DELETE] GW1AM2_20200323_01D_EQMD_L3SGSMCHF3300300.h5 (948802 bytes)
[DELETE] GW1AM2_20221002_01D_EQMD_L3SGSMCHF3300300.h5 (1308125 bytes)
[DELETE] GW1AM2_20210504_01D_EQMA_L3SGSMCHF3300300.h5 (1157684 bytes)
[DELETE] GW1AM2_20200212_01D_EQMA_L3SGSMCHF3300300.h5 (1003197 bytes)
[DELETE] GW1AM2_20231125_01D_EQMD_L3SGSMCHF3300300.h5 (886704 bytes)
[DELETE] GW1AM2_20241001_01D_EQMD_L3SGSMCHF3300300.h5 (1157481 bytes)
[DELETE] GW1AM2_20200320_01D_EQMD_L3SGSMCHF3300300.h5 (1059223 bytes)
[DELETE] GW1AM2_20220415_01D_EQMA_L3SGSMCHF3300300.h5 (1072346 bytes)
[DELETE] GW1AM2_20211214_01D_EQMD_L3SGSMCHF3300300.h5 (840077 bytes)
[DELETE] GW1AM2_20200713_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200809_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230803_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200218_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221008_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231202_01D_EQMA_L3SGSMCHF3300300.h5 (969543 bytes)
[DELETE] GW1AM2_20220923_01D_EQMA_L3SGSMCHF3300300.h5 (1280102 bytes)
[DELETE] GW1AM2_20210311_01D_EQMD_L3SGSMCHF3300300.h5 (976363 bytes)
[DELETE] GW1AM2_20240421_01D_EQMD_L3SGSMCHF3300300.h5 (1074612 bytes)
[DELETE] GW1AM2_20200908_01D_EQMD_L3SGSMCHF3300300.h5 (1313394 bytes)
[DELETE] GW1AM2_20220607_01D_EQMA_L3SGSMCHF3300300.h5 (1290121 bytes)
[DELETE] GW1AM2_20230504_01D_EQMD_L3SGSMCHF3300300.h5 (1079146 bytes)
[DELETE] GW1AM2_20241210_01D_EQMA_L3SGSMCHF3300300.h5 (935537 bytes)
[DELETE] GW1AM2_20220312_01D_EQMA_L3SGSMCHF3300300.h5 (1010612 bytes)
[DELETE] GW1AM2_20221111_01D_EQMD_L3SGSMCHF3300300.h5 (994865 bytes)
[DELETE] GW1AM2_20231103_01D_EQMD_L3SGSMCHF3300300.h5 (1130084 bytes)
[DELETE] GW1AM2_20211114_01D_EQMA_L3SGSMCHF3300300.h5 (1058695 bytes)
[DELETE] GW1AM2_20230523_01D_EQMD_L3SGSMCHF3300300.h5 (1245096 bytes)
[DELETE] GW1AM2_20211007_01D_EQMD_L3SGSMCHF3300300.h5 (1144677 bytes)
[DELETE] GW1AM2_20240320_01D_EQMD_L3SGSMCHF3300300.h5 (1037888 bytes)
[DELETE] GW1AM2_20210525_01D_EQMA_L3SGSMCHF3300300.h5 (1239870 bytes)
[DELETE] GW1AM2_20210821_01D_EQMA_L3SGSMCHF3300300.h5 (1346149 bytes)
[DELETE] GW1AM2_20220304_01D_EQMD_L3SGSMCHF3300300.h5 (945318 bytes)
[DELETE] GW1AM2_20221202_01D_EQMD_L3SGSMCHF3300300.h5 (964536 bytes)
[DELETE] GW1AM2_20210410_01D_EQMD_L3SGSMCHF3300300.h5 (1054950 bytes)
[DELETE] GW1AM2_20210606_01D_EQMD_L3SGSMCHF3300300.h5 (1265321 bytes)
[DELETE] GW1AM2_20200524_01D_EQMA_L3SGSMCHF3300300.h5 (1222379 bytes)
[DELETE] GW1AM2_20200808_01D_EQMD_L3SGSMCHF3300300.h5 (1276955 bytes)
[DELETE] GW1AM2_20200412_01D_EQMA_L3SGSMCHF3300300.h5 (1039868 bytes)
[DELETE] GW1AM2_20221216_01D_EQMD_L3SGSMCHF3300300.h5 (943825 bytes)
[DELETE] GW1AM2_20210520_01D_EQMD_L3SGSMCHF3300300.h5 (1138187 bytes)
[DELETE] GW1AM2_20230720_01D_EQMA_L3SGSMCHF3300300.h5 (1339493 bytes)
[DELETE] GW1AM2_20210508_01D_EQMA_L3SGSMCHF3300300.h5 (1168026 bytes)
